Date,S&P 500
10/14/2020,3488.67
10/13/2020,3511.93
10/12/2020,3534.22
10/09/2020,3477.13
10/08/2020,3446.83
10/07/2020,3419.45
10/06/2020,3360.95
10/05/2020,3408.63
10/02/2020,3348.44
10/01/2020,3380.80
09/30/2020,3363.00
09/29/2020,3335.47
09/28/2020,3351.60
09/25/2020,3298.46
09/24/2020,3246.59
09/23/2020,3236.92
09/22/2020,3315.57
09/21/2020,3281.06
09/18/2020,3319.47
09/17/2020,3357.01
09/16/2020,3385.49
09/15/2020,3401.20
09/14/2020,3383.54
09/11/2020,3340.97
09/10/2020,3339.19
09/09/2020,3398.96
09/08/2020,3331.84
09/04/2020,3426.96
09/03/2020,3455.06
09/02/2020,3580.84
09/01/2020,3526.65
08/31/2020,3500.31
08/28/2020,3508.01
08/27/2020,3484.55
